year,event,sta,cast,bot,press,depth,temp,potemp,sal_bot,sigma_t,O2_ml_L,NO3,NO2,PO4,SiO4,NH4_orig,NH4,TPC,PON,TALK_b,TCO2_b,TCO2_t,pCO2_20,TALK_t
1989,04200614,4,2,12,29,28,8.253,8.250,35.214,27.404,6.37,13.2,0.09,0.87,6.7,nd,nd,nd,nd,2327,2142,2117,579,2315
1989,04200614,4,2,1,53,53,8.276,8.271,35.232,27.415,6.30,13.2,0.05,0.85,6.9,nd,nd,nd,nd,2330,2146,2110,578,2307
1989,04200614,4,2,2,79,78,8.232,8.224,35.223,27.415,6.30,13.2,0.06,0.85,6.9,nd,nd,nd,nd,2323,2146,2112,579,2309
1989,04200614,4,2,3,104,103,8.178,8.168,35.215,27.418,6.31,13.3,0.06,0.86,6.9,nd,nd,nd,nd,2330,2147,2113,580,2310
1989,04200614,4,2,4,153,152,8.100,8.085,35.200,27.419,6.31,13.4,0.11,0.88,7.0,nd,nd,nd,nd,2329,2147,2117,583,2313
1989,04200614,4,2,5,203,201,8.106,8.085,35.203,27.420,6.29,13.4,0.11,0.87,6.9,nd,nd,nd,nd,2324,2146,2116,585,2312
1989,04200614,4,2,6,301,298,8.097,8.066,35.206,27.426,6.28,13.5,0.09,0.87,6.9,nd,nd,nd,nd,2323,2148,2115,584,2310
1989,04200614,4,2,7,399,395,7.831,7.791,35.164,27.435,6.12,14.5,0.07,0.94,7.6,nd,nd,nd,nd,2326,2152,2124,608,2313
1989,04200614,4,2,8,503,498,7.328,7.279,35.103,27.461,5.86,15.9,0.02,1.04,8.9,nd,nd,nd,nd,2324,2162,2135,650,2313
1989,04200614,4,2,9,962,951,5.107,5.025,34.985,27.660,5.48,18.8,0.00,1.22,12.0,nd,nd,nd,nd,2319,2182,2157,750,2311
1989,04200614,4,2,10,1143,1129,4.369,4.277,34.937,27.707,5.89,18.4,0.00,1.20,11.7,nd,nd,nd,nd,2315,2176,2149,760,2299
1989,04200614,4,2,11,1351,1334,3.936,3.830,34.912,27.734,6.19,17.9,0.00,1.16,11.5,nd,nd,nd,nd,2314,2172,2148,739,2302
1989,04220350,7,1,1,27,27,9.544,9.540,35.276,27.246,6.36,11.3,0.15,0.75,6.2,nd,nd,5.94,0.95,2348,2149,2109,543,2319
1989,04220350,7,1,2,52,52,9.330,9.324,35.261,27.270,6.26,11.8,0.16,0.78,6.3,nd,nd,3.52,0.71,2340,2149,2111,556,2316
1989,04220350,7,1,3,76,76,9.302,9.293,35.258,27.273,6.22,12.0,0.17,0.78,6.3,nd,nd,2.60,0.40,2324,2139,2107,560,2310
1989,04220350,7,1,4,100,100,9.292,9.281,35.257,27.274,6.20,12.1,0.18,0.79,6.2,nd,nd,2.51,0.26,2324,2142,2109,563,2311
1989,04220350,7,1,5,149,147,9.282,9.265,35.257,27.276,6.19,12.1,0.19,0.79,6.2,nd,nd,1.26,0.25,2325,2140,2112,564,2315
1989,04220350,7,1,6,251,249,9.261,9.233,35.253,27.279,6.19,12.2,0.19,0.80,6.3,nd,nd,2.33,0.31,2323,2141,2117,564,2320
1989,04220350,7,1,7,353,350,8.125,8.089,35.106,27.344,5.08,17.3,0.02,1.12,10.0,nd,nd,nd,nd,2315,2170,2141,699,2306
1989,04220350,7,1,8,506,501,6.816,6.769,35.066,27.503,4.97,18.9,0.01,1.22,11.8,nd,nd,nd,nd,2319,2184,2153,759,2304
1989,04220350,7,1,9,744,737,5.988,5.921,35.122,27.659,5.18,18.8,0.02,1.21,12.3,nd,nd,nd,nd,2319,2187,2167,764,2319
1989,04220350,7,1,10,988,977,4.549,4.469,34.981,27.721,5.85,18.1,0.02,1.17,11.9,nd,nd,nd,nd,2308,2175,2151,759,2301
1989,04220350,7,1,11,1177,1164,4.002,3.910,34.930,27.740,6.15,17.7,0.02,1.15,11.8,nd,nd,nd,nd,2304,2170,2140,748,2292
1989,04220350,7,1,12,1376,1360,3.809,3.702,34.928,27.759,6.24,17.3,0.02,1.13,12.0,nd,nd,nd,nd,2307,2167,2150,738,2305
1989,04250424,10,1,8,3,3,nd,nd,nd,nd,5.98,5.7,0.31,0.38,2.5,nd,nd,5.51,0.86,nd,nd,nd,450,nd
1989,04250424,10,1,5,10,10,nd,nd,nd,nd,5.97,5.7,0.31,0.38,2.2,nd,nd,4.76,0.72,nd,nd,nd,450,nd
1989,04250424,10,1,4,20,20,nd,nd,nd,nd,5.98,5.7,0.31,0.39,2.2,nd,nd,5.15,0.78,nd,nd,nd,449,nd
1989,04250424,10,1,3,30,30,nd,nd,nd,nd,5.98,5.8,0.30,0.39,2.1,nd,nd,4.51,0.68,nd,nd,nd,448,nd
1989,04250424,10,1,2,40,40,nd,nd,nd,nd,5.97,5.8,0.30,0.39,2.2,nd,nd,5.19,0.79,nd,nd,nd,450,nd
1989,04250424,10,1,1,55,55,nd,nd,nd,nd,5.98,5.8,0.31,0.39,2.2,nd,nd,5.01,0.73,nd,nd,nd,449,nd
1989,04250503,10,2,1,2,2,12.601,12.601,35.715,27.028,5.99,5.9,0.27,0.38,2.4,nd,nd,nd,nd,2348,2113,2093,448,2344
1989,04250503,10,2,2,22,22,12.603,12.600,35.711,27.025,5.98,6.0,0.28,0.40,2.3,nd,nd,nd,nd,2344,2113,2093,450,2343
1989,04250503,10,2,3,42,41,12.609,12.603,35.710,27.023,5.99,6.0,0.28,0.40,2.3,nd,nd,nd,nd,2347,2113,2094,450,2344
1989,04250503,10,2,4,62,61,12.606,12.598,35.709,27.024,5.98,6.0,0.28,0.40,2.2,nd,nd,nd,nd,2343,2112,2090,451,2338
1989,04250503,10,2,5,82,81,12.612,12.601,35.709,27.023,5.98,6.0,0.28,0.39,2.2,nd,nd,nd,nd,2339,2112,2094,450,2343
1989,04250503,10,2,6,101,100,12.615,12.601,35.709,27.023,5.98,6.0,0.28,0.39,2.2,nd,nd,4.89,0.78,2344,2112,2094,449,2344
1989,04250503,10,2,7,121,120,12.456,12.440,35.688,27.039,5.90,7.0,0.33,0.45,2.5,nd,nd,nd,nd,2347,2119,2099,463,2343
1989,04250503,10,2,8,159,158,12.342,12.321,35.678,27.054,5.88,7.5,0.30,0.48,2.8,nd,nd,nd,nd,2349,2121,2100,468,2343
1989,04250503,10,2,9,193,191,12.217,12.191,35.661,27.066,5.84,7.9,0.24,0.51,3.0,nd,nd,2.02,0.29,nd,nd,2102,476,2341
1989,04250503,10,2,10,291,288,11.976,11.938,35.636,27.096,5.91,8.0,0.15,0.51,2.8,nd,nd,1.75,0.27,2344,2124,2103,480,2339
1989,04250503,10,2,11,387,384,11.406,11.356,35.536,27.128,5.34,11.7,0.02,0.71,4.6,nd,nd,0.98,0.08,2333,2143,2121,545,2334
1989,04250503,10,2,12,481,477,11.089,11.028,35.497,27.158,5.21,12.7,0.01,0.78,5.1,nd,nd,0.65,0.08,2334,2153,2125,564,2331
1989,04252015,10,8,1,2,2,12.661,12.661,35.708,27.010,6.04,5.8,0.28,0.38,2.3,nd,nd,nd,nd,2347,2115,2090,446,2340
1989,04252015,10,8,2,43,42,12.645,12.639,35.714,27.019,5.99,5.6,0.29,0.37,2.1,nd,nd,nd,nd,2340,2113,2090,446,2342
1989,04252015,10,8,3,63,62,12.625,12.617,35.715,27.024,nd,nd,nd,nd,nd,nd,nd,nd,nd,2340,2120,nd,nd,nd
1989,04252015,10,8,4,83,82,12.624,12.613,35.714,27.025,5.95,5.7,0.31,0.38,2.1,nd,nd,nd,nd,2340,2113,nd,451,nd
1989,04252015,10,8,5,102,101,12.622,12.608,35.714,27.025,5.95,5.7,0.31,0.38,2.1,nd,nd,nd,nd,2342,2115,2093,450,2342
1989,04252015,10,8,6,150,149,12.394,12.374,35.673,27.040,5.96,6.9,0.30,0.44,2.3,nd,nd,nd,nd,2338,2116,nd,461,nd
1989,04252015,10,8,7,305,302,11.794,11.754,35.595,27.099,5.57,9.9,0.02,0.60,3.8,nd,nd,nd,nd,2335,2132,2110,510,2335
1989,04252015,10,8,8,486,481,10.856,10.795,35.463,27.174,5.14,13.3,0.00,0.81,5.5,nd,nd,nd,nd,2338,2149,2128,583,2328
1989,04252015,10,8,9,750,743,9.259,9.173,35.280,27.310,4.72,17.1,0.00,1.08,9.1,nd,nd,0.40,0.07,nd,nd,2147,677,2319
1989,04252015,10,8,10,1001,991,8.139,8.031,35.386,27.573,4.55,18.4,0.00,1.17,11.0,nd,nd,0.47,0.05,2339,2193,2167,725,2329
1989,04252015,10,8,11,1506,1489,4.381,4.256,34.966,27.732,5.95,18.0,0.00,1.17,11.3,nd,nd,0.37,0.04,2316,2174,2149,749,2301
1989,04252015,10,8,12,2013,1988,3.648,3.485,34.915,27.771,6.29,17.3,0.00,1.15,11.9,nd,nd,1.00,0.11,2300,2166,2141,729,2297
1989,04260355,11,1,8,3,3,nd,nd,nd,nd,6.04,5.6,0.26,0.37,2.3,nd,nd,5.77,0.86,nd,nd,nd,nd,nd
1989,04260355,11,1,5,10,10,nd,nd,nd,nd,6.04,5.6,0.26,0.36,2.2,nd,nd,6.86,1.10,nd,nd,nd,nd,nd
1989,04260355,11,1,4,20,20,nd,nd,nd,nd,6.03,5.7,0.26,0.37,2.2,nd,nd,6.94,1.20,nd,nd,nd,nd,nd
1989,04260355,11,1,3,30,30,nd,nd,nd,nd,6.04,5.7,0.26,0.37,2.2,nd,nd,6.04,0.95,nd,nd,nd,nd,nd
1989,04260355,11,1,2,40,40,nd,nd,nd,nd,6.03,5.7,0.26,0.39,2.2,nd,nd,6.08,0.93,nd,nd,nd,nd,nd
1989,04260355,11,1,1,50,50,nd,nd,nd,nd,6.01,5.8,0.26,0.38,2.1,nd,nd,5.96,1.11,nd,nd,nd,nd,nd
1989,04260435,11,2,1,2,1,12.595,12.595,35.709,27.024,6.04,5.7,0.25,0.37,2.3,nd,nd,nd,nd,2353,2115,2090,444,2342
1989,04260435,11,2,2,22,22,12.600,12.597,35.709,27.024,6.05,5.7,0.26,0.37,2.2,nd,nd,nd,nd,2342,2114,2091,445,2342
1989,04260435,11,2,3,42,42,12.602,12.596,35.709,27.024,6.09,5.7,0.25,0.37,2.2,nd,nd,nd,nd,2344,2113,2090,445,2342
1989,04260435,11,2,4,62,61,12.575,12.567,35.704,27.026,6.03,5.8,0.26,0.38,2.2,nd,nd,nd,nd,2340,2112,2088,446,2339
1989,04260435,11,2,5,82,81,12.563,12.552,35.702,27.027,6.02,5.9,0.26,0.38,2.1,nd,nd,nd,nd,2339,2113,2089,448,2339
1989,04260435,11,2,6,102,101,12.545,12.531,35.699,27.029,6.00,5.9,0.26,0.39,2.1,nd,nd,nd,nd,2342,2114,2087,449,2336
1989,04260435,11,2,7,122,121,12.499,12.483,35.692,27.033,5.97,6.2,0.27,0.40,2.1,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04260435,11,2,8,161,160,12.198,12.177,35.660,27.068,5.82,7.8,0.22,0.49,2.8,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04260435,11,2,9,200,198,12.081,12.055,35.654,27.087,5.94,7.5,0.26,0.47,2.7,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04260435,11,2,10,296,293,11.973,11.934,35.636,27.097,5.92,7.8,0.14,0.49,2.8,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04260435,11,2,11,393,389,11.776,11.725,35.602,27.110,5.76,9.1,0.06,0.56,3.4,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04260435,11,2,12,495,491,11.027,10.965,35.490,27.164,5.44,11.9,0.01,0.73,4.8,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04262000,11,9,1,29,29,12.588,12.584,35.706,27.024,6.01,5.8,0.28,0.37,2.3,nd,nd,nd,nd,2354,2114,nd,446,nd
1989,04262000,11,9,2,53,53,12.592,12.585,35.706,27.024,6.02,5.7,0.28,0.37,2.2,nd,nd,nd,nd,2346,2113,nd,445,nd
1989,04262000,11,9,3,78,77,12.484,12.474,35.690,27.033,6.06,6.0,0.24,0.39,2.2,nd,nd,nd,nd,2342,2114,nd,446,nd
1989,04262000,11,9,4,103,102,12.414,12.400,35.677,27.038,6.04,6.4,0.25,0.41,2.4,nd,nd,nd,nd,nd,nd,nd,452,nd
1989,04262000,11,9,5,198,196,12.072,12.046,35.647,27.084,5.98,7.4,0.29,0.47,2.7,nd,nd,nd,nd,2337,2121,nd,471,nd
1989,04262000,11,9,6,302,300,11.972,11.932,35.636,27.097,5.92,7.9,0.13,0.49,2.9,nd,nd,nd,nd,2339,2123,nd,477,nd
1989,04262000,11,9,7,410,407,11.511,11.458,35.557,27.125,5.56,10.5,0.02,0.64,4.2,nd,nd,nd,nd,2341,2145,nd,nd,nd
1989,04262000,11,9,8,506,501,11.028,10.964,35.488,27.163,5.35,12.2,0.01,0.75,5.0,nd,nd,nd,nd,2334,2192,nd,nd,nd
1989,04262000,11,9,9,605,599,10.739,10.664,35.462,27.197,5.55,12.0,0.01,0.74,4.9,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04262000,11,9,10,1057,1046,8.193,8.078,35.407,27.582,4.56,18.3,0.01,1.15,11.0,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04262000,11,9,11,1560,1542,4.326,4.196,34.967,27.739,5.99,17.9,0.01,1.16,11.5,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04262000,11,9,12,1997,1972,3.696,3.533,34.915,27.766,6.30,17.4,0.01,1.14,11.6,nd,nd,nd,nd,2303,2166,nd,nd,nd
1989,04270400,12,1,8,3,3,nd,nd,nd,nd,6.03,5.7,0.27,0.37,2.3,nd,nd,5.35,0.84,nd,nd,nd,nd,nd
1989,04270400,12,1,5,10,10,nd,nd,nd,nd,6.05,5.8,0.27,0.37,2.3,nd,nd,5.48,0.85,nd,nd,nd,nd,nd
1989,04270400,12,1,4,20,20,nd,nd,nd,nd,6.05,5.8,0.27,0.37,2.3,nd,nd,6.19,0.91,nd,nd,nd,nd,nd
1989,04270400,12,1,3,30,30,nd,nd,nd,nd,6.04,5.8,0.26,0.37,2.2,nd,nd,5.90,0.93,nd,nd,nd,nd,nd
1989,04270400,12,1,2,40,40,nd,nd,nd,nd,6.05,5.8,0.26,0.37,2.2,nd,nd,6.90,1.36,nd,nd,nd,nd,nd
1989,04270400,12,1,1,50,50,nd,nd,nd,nd,6.05,5.8,0.26,0.37,2.2,nd,nd,6.00,0.79,nd,nd,nd,nd,nd
1989,04270500,12,2,1,3,3,12.610,12.610,35.710,27.022,6.02,5.6,0.29,0.37,2.2,nd,nd,nd,nd,2355,2113,nd,445,nd
1989,04270500,12,2,2,24,23,12.610,12.607,35.709,27.022,6.03,5.6,0.29,0.37,2.2,nd,nd,nd,nd,2343,2113,nd,445,nd
1989,04270500,12,2,3,44,43,12.602,12.596,35.709,27.024,6.04,5.7,0.29,0.38,2.1,nd,nd,nd,nd,nd,nd,nd,446,nd
1989,04270500,12,2,4,63,63,12.591,12.582,35.707,27.025,6.05,5.7,0.28,0.38,2.1,nd,nd,nd,nd,nd,nd,nd,446,nd
1989,04270500,12,2,5,83,83,12.546,12.535,35.700,27.029,6.05,5.9,0.26,0.38,2.1,nd,nd,nd,nd,nd,nd,nd,445,nd
1989,04270500,12,2,6,103,102,12.452,12.438,35.683,27.035,6.08,6.1,0.22,0.39,2.1,nd,nd,nd,nd,2343,2113,nd,447,nd
1989,04270500,12,2,7,123,122,12.440,12.423,35.683,27.038,6.02,6.5,0.27,0.41,2.3,nd,nd,nd,nd,2347,2113,nd,453,nd
1989,04270500,12,2,8,162,161,12.295,12.273,35.670,27.058,5.83,7.7,0.25,0.49,2.8,nd,nd,nd,nd,nd,nd,nd,471,nd
1989,04270500,12,2,9,201,199,12.121,12.094,35.650,27.076,5.83,8.1,0.19,0.51,3.0,nd,nd,nd,nd,2337,2122,nd,478,nd
1989,04270500,12,2,10,300,297,11.866,11.827,35.612,27.099,5.89,8.9,0.17,0.55,3.5,nd,nd,nd,nd,nd,nd,nd,487,nd
1989,04270500,12,2,11,399,396,11.646,11.594,35.582,27.119,5.87,9.3,0.09,0.58,3.7,nd,nd,nd,nd,2335,2126,nd,495,nd
1989,04270500,12,2,12,499,494,10.949,10.886,35.474,27.166,5.13,13.2,0.01,0.81,5.4,nd,nd,nd,nd,2328,2148,nd,573,nd
1989,04272022,12,6,1,2,2,12.571,12.571,35.693,27.016,6.14,5.7,0.22,0.37,2.2,nd,nd,nd,nd,2352,2111,2089,439,2343
1989,04272022,12,6,2,22,22,12.559,12.556,35.691,27.018,6.12,5.8,0.22,0.38,2.1,nd,nd,nd,nd,2341,2110,2089,440,2342
1989,04272022,12,6,3,41,41,12.543,12.537,35.695,27.025,6.10,5.9,0.23,0.39,2.2,nd,nd,nd,nd,2346,2117,2085,443,2337
1989,04272022,12,6,4,62,61,12.542,12.534,35.696,27.026,6.06,5.9,0.23,0.39,2.2,nd,nd,nd,nd,2340,2111,2091,445,2343
1989,04272022,12,6,5,82,81,12.529,12.518,35.695,27.029,6.08,6.2,0.25,0.41,2.3,nd,nd,nd,nd,2340,2114,2089,447,2339
1989,04272022,12,6,6,102,101,12.369,12.355,35.678,27.047,5.92,7.4,0.31,0.47,2.8,nd,nd,nd,nd,2340,2117,2098,465,2341
1989,04272022,12,6,7,121,120,12.339,12.323,35.676,27.052,5.89,7.5,0.27,0.47,2.8,nd,nd,nd,nd,2338,2120,2099,466,2342
1989,04272022,12,6,8,161,160,12.264,12.243,35.667,27.061,5.85,7.9,0.21,0.50,3.0,nd,nd,nd,nd,2338,2121,2100,470,2342
1989,04272022,12,6,9,201,199,12.133,12.106,35.652,27.076,5.81,8.2,0.14,0.51,3.1,nd,nd,nd,nd,2338,2122,nd,nd,nd
1989,04272022,12,6,10,302,299,11.909,11.869,35.622,27.098,5.79,8.7,0.08,0.55,3.2,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04272022,12,6,11,402,398,11.289,11.238,35.521,27.138,5.26,12.2,0.01,0.75,4.9,nd,nd,nd,nd,2328,2143,nd,nd,nd
1989,04272022,12,6,12,500,496,10.792,10.730,35.466,27.188,5.36,12.6,0.01,0.78,5.2,nd,nd,nd,nd,2328,2144,nd,nd,nd
1989,04280612,13,1,1,3,3,12.557,12.557,35.688,27.016,6.10,5.7,0.24,0.37,2.1,nd,nd,nd,nd,2341,2111,2090,440,2344
1989,04280612,13,1,2,25,24,12.532,12.529,35.685,27.019,6.11,5.8,0.23,0.38,2.1,nd,nd,nd,nd,2337,2109,2088,442,2341
1989,04280612,13,1,3,44,44,12.438,12.432,35.682,27.035,6.09,6.2,0.23,0.40,2.1,nd,nd,nd,nd,nd,nd,2090,446,2341
1989,04280612,13,1,4,64,64,12.432,12.423,35.682,27.037,6.06,6.3,0.24,0.41,2.1,nd,nd,nd,nd,nd,nd,2092,449,2342
1989,04280612,13,1,5,84,84,12.404,12.393,35.677,27.039,6.07,6.5,0.25,0.42,2.2,nd,nd,nd,nd,2340,2113,2090,451,2338
1989,04280612,13,1,6,104,104,12.362,12.348,35.670,27.043,6.05,6.7,0.25,0.43,2.3,nd,nd,nd,nd,2339,2113,2093,454,2341
1989,04280612,13,1,7,123,122,12.366,12.350,35.670,27.042,nd,6.7,0.26,0.44,2.3,nd,nd,nd,nd,2339,2114,2093,454,2341
1989,04280612,13,1,8,156,154,12.306,12.285,35.662,27.049,5.97,7.2,0.28,0.47,2.6,nd,nd,nd,nd,2341,2117,2096,464,2340
1989,04280612,13,1,9,201,199,12.254,12.227,35.663,27.061,5.88,7.9,0.24,0.50,2.8,nd,nd,nd,nd,2338,2119,nd,nd,nd
1989,04280612,13,1,10,295,292,11.948,11.909,35.616,27.086,5.56,9.9,0.05,0.60,3.8,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04280612,13,1,11,389,386,11.553,11.503,35.557,27.117,5.35,11.3,0.01,0.69,4.3,nd,nd,nd,nd,2332,2138,nd,nd,nd
1989,04280612,13,1,12,488,484,11.038,10.976,35.496,27.167,5.23,12.6,0.01,0.78,4.9,nd,nd,nd,nd,2326,2143,nd,nd,nd
1989,04280840,13,2,8,3,3,nd,nd,nd,nd,6.05,5.7,0.27,0.37,2.1,nd,nd,8.11,1.15,nd,nd,nd,nd,nd
1989,04280840,13,2,5,10,10,nd,nd,nd,nd,6.05,5.7,0.27,0.38,2.0,nd,nd,7.68,1.20,nd,nd,nd,nd,nd
1989,04280840,13,2,4,20,20,nd,nd,nd,nd,6.04,5.7,0.27,0.38,2.0,nd,nd,7.11,0.95,nd,nd,nd,nd,nd
1989,04280840,13,2,3,30,30,nd,nd,nd,nd,6.04,5.8,0.28,0.38,1.9,nd,nd,7.33,1.10,nd,nd,nd,nd,nd
1989,04280840,13,2,2,40,40,nd,nd,nd,nd,6.00,5.8,0.29,0.38,2.0,nd,nd,5.92,0.85,nd,nd,nd,nd,nd
1989,04280840,13,2,1,50,50,nd,nd,nd,nd,5.99,5.9,0.30,0.39,2.0,nd,nd,5.67,0.80,nd,nd,nd,nd,nd
1989,04282000,13,10,1,3,3,12.662,12.662,35.695,27.000,6.16,5.4,0.22,0.36,2.0,nd,nd,nd,nd,nd,2107,2086,435,2343
1989,04282000,13,10,2,43,43,12.501,12.495,35.689,27.028,6.03,5.7,0.24,0.38,2.0,nd,nd,nd,nd,nd,nd,2090,444,2342
1989,04282000,13,10,3,63,62,12.466,12.458,35.690,27.037,6.04,5.7,0.23,0.38,1.9,nd,nd,nd,nd,nd,nd,2090,445,2342
1989,04282000,13,10,4,83,82,12.424,12.413,35.684,27.041,6.08,5.6,0.20,0.37,1.8,nd,nd,nd,nd,2338,2110,2088,443,2340
1989,04282000,13,10,5,103,102,12.323,12.309,35.676,27.055,5.81,7.6,0.23,0.47,2.8,nd,nd,nd,nd,2337,2120,2099,469,2341
1989,04282000,13,10,6,152,151,12.124,12.104,35.657,27.080,5.92,7.6,0.16,0.48,2.7,nd,nd,nd,nd,2337,2119,2097,470,2338
1989,04282000,13,10,7,303,300,12.027,11.987,35.645,27.093,5.92,7.7,0.12,0.49,2.7,nd,nd,nd,nd,2334,2120,2097,474,2336
1989,04282000,13,10,8,499,495,11.149,11.086,35.502,27.151,5.39,12.0,0.01,0.73,4.7,nd,nd,nd,nd,2327,2139,2120,548,2331
1989,04282000,13,10,9,745,739,9.924,9.835,35.383,27.280,4.77,16.1,0.00,1.00,7.3,nd,nd,nd,nd,nd,nd,2142,644,2323
1989,04282000,13,10,10,990,980,8.558,8.448,35.426,27.540,4.48,18.4,0.00,1.16,10.6,nd,nd,nd,nd,nd,nd,2166,713,2332
1989,04282000,13,10,11,1483,1466,4.627,4.501,35.002,27.734,5.82,18.2,0.00,1.18,11.5,nd,nd,nd,nd,2305,2174,2153,749,2306
1989,04282000,13,10,12,1993,1969,3.673,3.511,34.918,27.771,6.27,17.5,0.00,1.15,11.7,nd,nd,nd,nd,2300,2166,2144,726,2302
1989,04290330,14,1,8,3,3,nd,nd,nd,nd,6.15,5.4,0.19,0.35,1.7,nd,nd,7.63,1.10,nd,nd,nd,nd,nd
1989,04290330,14,1,5,10,10,nd,nd,nd,nd,6.15,5.4,0.19,0.35,1.7,nd,nd,5.38,0.80,nd,nd,nd,nd,nd
1989,04290330,14,1,4,20,20,nd,nd,nd,nd,6.16,5.4,0.20,0.36,1.7,nd,nd,8.17,1.20,nd,nd,nd,nd,nd
1989,04290330,14,1,3,30,30,nd,nd,nd,nd,6.10,5.7,0.23,0.38,1.8,nd,nd,5.68,1.03,nd,nd,nd,nd,nd
1989,04290330,14,1,2,40,40,nd,nd,nd,nd,6.03,6.0,0.27,0.39,2.0,nd,nd,4.25,0.61,nd,nd,nd,nd,nd
1989,04290330,14,1,1,50,50,nd,nd,nd,nd,6.03,6.0,0.27,0.39,2.0,nd,nd,4.46,0.67,nd,nd,nd,nd,nd
1989,04290500,14,2,1,4,4,12.555,12.554,35.681,27.010,6.18,5.5,0.21,0.35,1.8,nd,nd,nd,nd,2350,2113,2086,436,2341
1989,04290500,14,2,2,23,23,12.552,12.549,35.690,27.019,6.16,5.7,0.24,0.36,1.8,nd,nd,nd,nd,2337,2110,2087,437,2343
1989,04290500,14,2,3,42,42,12.544,12.538,35.698,27.027,6.06,5.9,0.29,0.38,2.0,nd,nd,nd,nd,nd,nd,2091,444,2343
1989,04290500,14,2,4,62,61,12.539,12.531,35.702,27.031,5.99,6.0,0.32,0.39,2.0,nd,nd,nd,nd,nd,nd,2091,447,2342
1989,04290500,14,2,5,80,80,12.517,12.506,35.699,27.034,6.08,6.0,0.32,0.39,2.0,nd,nd,nd,nd,2339,2113,2090,446,2341
1989,04290500,14,2,6,99,99,12.478,12.465,35.692,27.037,6.02,6.1,0.30,0.39,2.0,nd,nd,4.06,0.67,2338,2113,2091,450,2341
1989,04290500,14,2,7,119,118,12.423,12.407,35.681,27.040,6.02,6.4,0.33,0.42,2.0,nd,nd,nd,nd,2336,2112,nd,nd,nd
1989,04290500,14,2,8,158,156,12.277,12.256,35.664,27.056,5.92,7.6,0.34,0.48,2.7,nd,nd,nd,nd,nd,nd,nd,nd,nd
1989,04290500,14,2,9,204,203,12.268,12.241,35.671,27.064,5.90,7.8,0.24,0.49,2.8,nd,nd,1.93,0.30,2336,2119,nd,nd,nd
1989,04290500,14,2,10,307,305,12.043,12.002,35.646,27.091,5.91,7.9,0.15,0.49,2.8,nd,nd,1.25,0.22,2336,2120,nd,nd,nd
1989,04290500,14,2,11,397,393,11.733,11.681,35.590,27.109,5.60,10.0,0.03,0.61,3.8,nd,nd,0.85,0.10,2332,2130,nd,nd,nd
1989,04290500,14,2,12,497,492,11.130,11.067,35.498,27.152,5.20,12.7,0.01,0.77,5.1,nd,nd,0.66,0.08,2329,2146,nd,nd,nd
1989,04292015,14,10,1,3,3,12.680,12.680,35.691,26.993,6.20,5.2,0.20,0.34,1.8,nd,nd,nd,nd,2346,2114,2084,429,2343
1989,04292015,14,10,2,43,42,12.553,12.547,35.701,27.027,6.02,5.9,0.29,0.38,2.2,nd,nd,nd,nd,nd,nd,2092,446,2344
1989,04292015,14,10,3,62,62,12.541,12.533,35.704,27.033,6.02,6.0,0.31,0.40,2.2,nd,nd,nd,nd,nd,nd,2085,447,2335
1989,04292015,14,10,4,82,82,12.533,12.522,35.703,27.034,6.01,6.0,0.31,0.39,2.2,nd,nd,nd,nd,2338,2114,2094,447,2345
1989,04292015,14,10,5,101,101,12.518,12.504,35.700,27.035,6.01,6.0,0.31,0.40,2.2,nd,nd,nd,nd,2339,2116,2095,448,2346
1989,04292015,14,10,6,149,148,12.304,12.284,35.671,27.056,5.90,7.7,0.29,0.48,2.9,nd,nd,1.66,0.34,2341,2120,2101,468,2343
1989,04292015,14,10,7,300,297,11.913,11.874,35.612,27.089,5.50,10.2,0.03,0.62,3.9,nd,nd,nd,nd,2334,2132,nd,nd,nd
1989,04292015,14,10,8,527,522,10.829,10.763,35.470,27.185,5.23,13.1,0.01,0.80,5.4,nd,nd,nd,nd,2327,2149,nd,nd,nd
1989,04292015,14,10,9,744,737,9.665,9.578,35.344,27.293,4.75,16.5,0.01,1.03,8.4,nd,nd,0.77,0.09,nd,nd,nd,nd,nd
1989,04292015,14,10,10,989,979,7.844,7.740,35.285,27.537,4.60,18.7,0.01,1.20,11.1,nd,nd,0.46,0.05,nd,nd,nd,nd,nd
1989,04292015,14,10,11,1492,1475,4.443,4.318,34.977,27.734,5.92,18.0,0.00,1.17,11.5,nd,nd,0.45,0.04,nd,nd,nd,nd,nd
1989,04292015,14,10,12,1981,1957,4.004,3.838,34.982,27.789,6.08,17.8,0.00,1.17,13.0,nd,nd,0.28,0.02,nd,nd,nd,nd,nd
